x1	x2	cat	prob
-0.07015	-0.09825	3	0.640307883289142
1.50434	-0.24863	3	0.962378077829569
2.46611	-1.60778	3	0.711469317151803
0.7137	-0.64807	3	0.762827719440023
2.50214	0.40908	3	0.793400527963532
3.65545	1.92957	3	0.612875281191468
1.04638	0.51621	3	0.787592211685658
1.54474	0.1608	3	0.903752120102528
-0.07338	-0.66958	3	0.62775054274239
0.74478	-1.25723	3	0.702904869181622
1.59038	0.01131	3	0.939893434078924
3.37903	0.52859	3	0.70249660366008
2.02741	0.9305	3	0.763857791243673
1.68872	0.93865	3	0.765672905853328
1.3183	-0.88406	3	0.826116760142972
3.05061	-0.39596	3	0.751110075002843
2.65717	0.84794	3	0.739296621774529
1.46489	0.94848	3	0.757942794926046
3.42601	-1.0818	3	0.690820534839356
2.2373	1.09293	3	0.735976337370259
1.52887	0.14356	3	0.906292433140033
1.96042	-2.73802	3	0.594753507413769
1.84475	0.55093	3	0.827811318152415
1.21431	-1.10148	3	0.778951704183351
2.44137	-0.24313	3	0.834515482030293
2.67052	-1.95575	3	0.668377497758708
1.49177	2.3892	3	0.59150694493945
1.85743	0.74219	3	0.795971964828791
3.82556	-0.85684	3	0.669685915788037
1.42083	1.13121	3	0.729524237288201
2.70329	0.03739	3	0.791944794703886
3.43584	-0.36868	3	0.712129152769486
2.78577	-0.28658	3	0.784683879689151
0.59629	-0.50156	3	0.75045240409736
1.77402	-1.41129	3	0.754139009637798
2.55034	-1.31163	3	0.739307524979897
2.50039	0.70121	3	0.765317524079774
3.11344	1.37543	3	0.669558707048117
1.58048	-1.5259	3	0.732764542364744
2.17044	-1.4685	3	0.739620229491867
1.74123	0.21195	3	0.894976096169995
2.64773	-0.53799	3	0.795525666449626
1.94816	0.04922	3	0.904364947731085
4.86764	-0.09181	3	0.612310089591412
3.52369	-2.98534	3	0.572831448426355
1.99934	0.17846	3	0.878759972263308
1.98342	-1.60316	3	0.725292528158639
1.09495	-0.73858	3	0.819795623217855
1.07919	0.07322	3	0.846144200459948
1.61775	0.81018	3	0.784619719128527
0.66533	-0.49505	3	0.763925996444016
1.15555	1.04766	3	0.725310121843029
0.42612	-0.30942	3	0.724842192857805
1.63821	0.68839	3	0.80523824881984
0.62848	0.76729	3	0.704333630461322
1.86229	-0.26251	3	0.94428023433232
2.41156	-0.8938	3	0.795682477878509
1.31649	-0.04757	3	0.906508504834925
3.86918	-1.52203	3	0.641800529201595
1.21826	0.69155	3	0.781208304234413
0.61039	0.28215	3	0.743768555485494
2.5763	-0.01182	3	0.810778779955222
0.8611	-0.05792	3	0.809802468970767
1.8084	-0.68928	3	0.882220428724245
2.24549	-0.5153	3	0.854105116820954
4.01387	-0.56375	3	0.662415920925905
3.13122	0.07413	3	0.74084166891606
1.91388	-0.18286	3	0.933162167869127
2.51343	1.18884	3	0.714060127909357
2.73742	0.74931	3	0.741997575030407
1.30811	-0.004	3	0.899855037786447
2.77934	0.5074	3	0.757269827767542
2.64952	-0.42038	3	0.800061520514869
2.27493	-0.4543	3	0.854068134510987
1.68145	0.2468	3	0.889023667751027
1.38433	0.3919	3	0.845617204105664
1.68202	-1.01906	3	0.820480651253771
0.76696	0.4429	3	0.755942503019824
1.43165	0.32344	3	0.862384883883399
3.89281	0.5907	3	0.66226204585792
1.92475	-0.85203	3	0.844901352808331
1.05269	-1.38317	3	0.720654331130188
3.34863	0.42783	3	0.709046539672213
1.14819	-0.10338	3	0.87339716193042
2.43839	1.01983	3	0.735472577891627
0.86106	-2.20219	3	0.601672776157667
1.14119	0.31938	3	0.827641089475514
1.74287	-1.08733	3	0.808204979573326
1.36709	0.72063	3	0.788312688323556
2.33003	-0.14408	3	0.852258077685026
0.30959	1.63186	3	0.590841778163013
1.91985	-1.29905	3	0.770768766943274
1.75389	-0.27226	3	0.968190672943916
1.65961	-0.64719	3	0.895529246584914
2.64854	-1.08534	3	0.75450221892349
1.31936	0.6187	3	0.801330767039784
1.53622	0.27196	3	0.880066950463221
1.35326	1.53186	3	0.674957209180662
2.97176	-1.17445	3	0.720555083260577
2.97859	-1.82716	3	0.66823893315532
4.00547	-0.03066	3	0.665405262621616
3.12281	1.19671	3	0.681831196036253
1.94434	-1.71842	3	0.709822359994068
1.07441	-1.07536	3	0.767895233957995
2.66119	-1.47174	3	0.716133910410758
